ImageId,Label
844,7
845,7
846,8
847,4
848,3
849,8
850,3
851,3
852,4
853,6
854,2
855,0
856,9
857,7
858,3
859,3
860,2
861,6
862,9
863,4
864,4
865,4
866,4
867,1
868,3
869,9
870,4
871,0
872,7
873,7
874,3
875,7
876,6
877,6
878,8
879,8
880,2
881,7
882,0
883,4
884,3
885,2
886,7
887,0
888,8
889,4
890,7
891,4
892,0
893,6
894,9
895,8
896,6
897,0
898,3
899,6
900,4
901,5
902,2
903,7
904,3
905,6
906,2
907,2
908,4
909,2
910,9
911,9
912,8
913,7
914,2
915,4
916,3
917,3
918,4
919,8
920,0
921,9
922,3
923,4
924,3
925,2
926,1
927,2
928,2
929,3
930,4
931,5
932,7
933,8
934,0
935,6
936,8
937,4
938,1
939,7
940,7
941,2
942,6
943,3
944,9
945,4
946,1
947,0
948,1
949,2
950,3
951,4
952,4
953,9
954,2
955,2
956,7
957,2
958,8
959,3
960,3
961,2
962,7
963,0
964,4
965,7
966,0
967,7
968,7
969,3
970,1
971,7
972,3
973,7
974,3
975,0
976,1
977,0
978,2
979,9
980,7
981,6
982,2
983,2
984,6
985,4
986,0
987,6
988,8
989,3
990,9
991,4
992,3
993,3
994,0
995,0
996,2
997,0
998,9
999,6
1000,4
1001,1
1002,8
1003,1
1004,7
1005,3
1006,3
1007,9
1008,3
1009,7
1010,4
1011,7
1012,2
1013,8
1014,1
1015,4
1016,3
1017,6
1018,6
1019,2
1020,8
1021,7
1022,6
1023,7
1024,8
1025,1
1026,3
1027,8
1028,1
1029,9
1030,0
1031,7
1032,4
1033,6
1034,6
1035,8
1036,2
1037,3
1038,5
1039,4
1040,5
1041,9
1042,1
1043,3
1044,7
1045,1
1046,5
1047,0
1048,0
1049,8
1050,5
1051,4
1052,7
1053,6
1054,3
1055,2
1056,3
1057,4
1058,2
1059,3
1060,6
1061,7
1062,3
1063,0
1064,2
1065,4
1066,3
1067,3
1068,4
1069,4
1070,3
1071,4
1072,3
1073,3
1074,3
1075,5
1076,1
1077,0
1078,2
1079,2
1080,2
1081,9
1082,3
1083,1
1084,6
1085,0
1086,9
1087,2
1088,1
1089,9
1090,2
1091,2
1092,0
1093,7
1094,0
1095,6
1096,3
1097,0
1098,3
1099,7
1100,4
1101,7
1102,9
1103,3
1104,2
1105,7
1106,7
1107,1
1108,5
1109,9
1110,4
1111,4
1112,4
1113,5
1114,0
1115,7
1116,6
1117,2
1118,6
1119,3
1120,1
1121,3
1122,5
1123,3
1124,3
1125,4
1126,7
1127,3
1128,2
1129,3
1130,7
1131,3
1132,3
1133,6
1134,9
1135,3
1136,3
1137,5
1138,3
1139,4
1140,7
1141,2
1142,0
1143,5
1144,6
1145,4
1146,1
1147,2
1148,2
1149,3
1150,5
1151,6
1152,9
1153,1
1154,3
1155,2
1156,5
1157,7
1158,2
1159,8
1160,4
1161,3
1162,8
1163,7
1164,2
1165,4
1166,6
1167,7
1168,0
1169,0
1170,4
1171,1
1172,1
1173,3
1174,3
1175,0
1176,2
1177,1
1178,2
1179,8
1180,4
1181,3
1182,1
1183,6
1184,0
1185,2
1186,1
1187,4
1188,7
1189,4
1190,3
1191,3
1192,0
1193,1
1194,1
1195,6
1196,6
1197,4
1198,2
1199,8
1200,5
1201,0
1202,4
1203,6
1204,4
1205,4
1206,7
1207,2
1208,8
1209,3
1210,1
1211,2
1212,9
1213,0
1214,5
1215,7
1216,3
1217,3
1218,3
1219,1
1220,4
1221,2
1222,3
1223,0
1224,2
1225,4
1226,2
1227,6
1228,3
1229,6
1230,6
1231,2
1232,4
1233,4
1234,3
1235,7
1236,3
1237,1
1238,7
1239,7
1240,7
1241,6
1242,7
1243,4
1244,4
1245,4
1246,1
1247,4
1248,3
1249,5
1250,3
1251,4
1252,7
1253,6
1254,0
1255,2
1256,3
1257,4
1258,9
1259,9
1260,0
1261,0
1262,3
1263,9
1264,2
1265,3
1266,3
1267,6
1268,1
1269,1
1270,7
1271,5
1272,3
1273,8
1274,3
1275,6
1276,2
1277,1
1278,9
1279,2
1280,9
1281,3
1282,0
1283,6
1284,8
1285,2
1286,0
1287,2
1288,1
1289,6
1290,8
1291,1
1292,4
1293,3
1294,4
1295,1
1296,4
1297,4
1298,3
1299,2
1300,0
1301,4
1302,2
1303,1
1304,0
1305,4
1306,4
1307,5
1308,9
1309,6
1310,3
1311,4
1312,2
1313,3
1314,2
1315,0
1316,7
1317,2
1318,5
1319,6
1320,6
1321,3
1322,3
1323,8
1324,6
1325,3
1326,7
1327,4
1328,2
1329,3
1330,9
1331,2
1332,2
1333,9
1334,7
1335,3
1336,3
1337,2
1338,3
1339,7
1340,3
1341,1
1342,8
1343,8
1344,4
1345,6
1346,0
1347,2
1348,1
1349,7
1350,1
1351,2
1352,8
1353,5
1354,0
1355,2
1356,0
1357,0
1358,6
1359,4
1360,4
1361,6
1362,1
1363,4
1364,9
1365,9
1366,1
1367,9
1368,1
1369,9
1370,7
1371,2
1372,4
1373,6
1374,1
1375,6
1376,4
1377,5
1378,3
1379,1
1380,2
1381,1
1382,3
1383,4
1384,3
1385,7
1386,3
1387,4
1388,3
1389,1
1390,4
1391,2
1392,6
1393,3
1394,7
1395,2
1396,0
1397,3
1398,7
1399,1
1400,6
1401,2
1402,2
1403,3
1404,0
1405,8
1406,1
1407,9
1408,0
1409,2
1410,1
1411,8
1412,1
1413,4
1414,1
1415,3
1416,1
1417,3
1418,9
1419,3
1420,2
1421,1
1422,4
1423,1
1424,4
1425,4
1426,2
1427,4
1428,6
1429,0
1430,6
1431,1
1432,7
1433,6
1434,1
1435,3
1436,1
1437,0
1438,2
1439,2
1440,3
1441,3
1442,4
1443,7
1444,7
1445,4
1446,2
1447,1
1448,6
1449,9
1450,4
1451,8
1452,1
1453,7
1454,4
1455,2
1456,0
1457,8
1458,0
1459,1
1460,7
1461,7
1462,4
1463,0
1464,0
1465,1
1466,4
1467,5
1468,3
1469,4
1470,9
1471,2
1472,1
1473,0
1474,3
1475,0
1476,1
1477,5
1478,0
1479,4
1480,1
1481,9
1482,2
1483,3
1484,4
1485,3
1486,9
1487,1
1488,6
1489,3
1490,0
1491,0
1492,6
1493,3
1494,4
1495,7
1496,0
1497,1
1498,2
1499,8
1500,2
1501,1
1502,4
1503,4
1504,1
1505,4
1506,1
1507,5
1508,5
1509,6
1510,8
1511,0
1512,4
1513,6
1514,8
1515,7
1516,6
1517,0
1518,3
1519,3
1520,1
1521,6
1522,4
1523,4
1524,5
1525,1
1526,3
1527,4
1528,0
1529,1
1530,6
1531,3
1532,0
1533,3
1534,2
1535,2
1536,3
1537,3
1538,4
1539,9
1540,2
1541,4
1542,1
1543,0
1544,7
1545,0
1546,2
1547,3
1548,1
1549,8
1550,2
1551,0
1552,2
1553,3
1554,8
1555,3
1556,8
1557,2
1558,2
1559,7
1560,1
1561,4
1562,9
1563,8
1564,0
1565,6
1566,8
1567,7
1568,8
1569,6
1570,0
1571,1
1572,2
1573,1
1574,4
1575,6
1576,9
1577,7
1578,6
1579,4
1580,6
1581,4
1582,0
1583,4
1584,4
1585,2
1586,9
1587,7
1588,7
1589,4
1590,3
1591,4
1592,5
1593,6
1594,3
1595,4
1596,4
1597,7
1598,7
1599,2
1600,4
1601,4
1602,4
1603,1
1604,3
1605,2
1606,8
1607,8
1608,3
1609,4
1610,3
1611,3
1612,6
1613,1
1614,2
1615,4
1616,3
1617,9
1618,4
1619,0
1620,4
1621,3
1622,5
1623,4
1624,9
1625,4
1626,3
1627,1
1628,1
1629,8
1630,9
1631,6
1632,4
1633,8
1634,2
1635,2
1636,8
1637,4
1638,7
1639,2
1640,0
1641,5
1642,1
1643,1
1644,5
1645,4
1646,3
1647,9
1648,3
1649,1
1650,1
1651,0
1652,2
1653,2
1654,1
1655,6
1656,4
1657,9
1658,3
1659,7
1660,3
1661,0
1662,7
1663,1
1664,3
1665,4
1666,1
1667,1
1668,0
1669,4
1670,8
1671,0
1672,1
1673,2
1674,6
1675,3
1676,0
1677,8
1678,0
1679,3
1680,2
1681,4
1682,2
1683,9
1684,7
1685,0
1686,2
1687,0
1688,6
1689,8
1690,3
1691,0
1692,3
1693,5
1694,7
1695,6
1696,2
1697,3
1698,8
1699,6
1700,4
1701,4
1702,2
1703,6
1704,5
1705,6
1706,4
1707,9
1708,3
1709,7
1710,4
1711,4
1712,9
1713,3
1714,6
1715,3
1716,3
1717,1
1718,9
1719,9
1720,3
1721,5
1722,2
1723,0
1724,7
1725,7
1726,6
1727,0
1728,6
1729,3
1730,0
1731,6
1732,3
1733,3
1734,2
1735,9
1736,0
1737,1
1738,8
1739,3
1740,9
1741,9
1742,3
1743,1
1744,1
1745,3
1746,4
1747,0
1748,0
1749,3
1750,7
1751,3
1752,1
1753,9
1754,4
1755,0
1756,3
1757,3
1758,7
1759,1
1760,8
1761,7
1762,0
1763,3
1764,7
1765,0
1766,3
1767,7
1768,5
1769,4
1770,6
1771,0
1772,8
1773,6
1774,1
1775,8
1776,4
1777,2
1778,4
1779,3
1780,0
1781,2
1782,3
1783,6
1784,3
1785,0
1786,8
1787,8
1788,5
1789,2
1790,4
1791,9
1792,1
1793,8
1794,7
1795,2
1796,3
1797,3
1798,4
1799,6
1800,8
1801,2
1802,4
1803,2
1804,4
1805,6
1806,0
1807,4
1808,8
1809,6
1810,6
1811,2
1812,5
1813,1
1814,9
1815,4
1816,0
1817,4
1818,4
1819,4
1820,2
1821,3
1822,3
1823,3
1824,7
1825,3
1826,3
1827,3
1828,3
1829,7
1830,4
1831,2
1832,4
1833,3
1834,4
1835,3
1836,1
1837,0
1838,8
1839,4
1840,9
1841,7
1842,2
1843,0
1844,9
1845,1
1846,1
1847,7
1848,6
1849,7
1850,1
1851,1
1852,6
1853,6
1854,3
1855,4
1856,4
1857,3
1858,3
1859,1
1860,6
1861,2
1862,1
1863,9
1864,4
1865,4
1866,2
1867,2
1868,1
1869,3
1870,2
1871,3
1872,4
1873,1
1874,3
1875,3
1876,5
1877,2
1878,9
1879,3
1880,4
1881,3
1882,0
1883,8
1884,3
1885,3
1886,3
1887,6
1888,2
1889,1
1890,4
1891,0
1892,2
1893,4
1894,7
1895,3
1896,6
1897,3
1898,6
1899,0
1900,1
1901,2
1902,3
1903,0
1904,2
1905,5
1906,6
1907,6
1908,6
1909,1
1910,2
1911,3
1912,0
1913,6
1914,7
1915,8
1916,4
1917,3
1918,7
1919,7
1920,2
1921,6
1922,3
1923,3
1924,4
1925,2
1926,2
1927,8
1928,3
1929,8
1930,7
1931,3
1932,1
1933,0
1934,3
1935,7
1936,3
1937,3
1938,3
1939,4
1940,2
1941,8
1942,8
1943,1
1944,2
1945,9
1946,1
1947,9
1948,2
1949,7
1950,0
1951,4
1952,6
1953,8
1954,2
1955,3
1956,7
1957,8
1958,3
1959,3
1960,3
1961,4
1962,6
1963,4
1964,2
1965,1
1966,1
1967,1
1968,4
1969,3
1970,6
1971,7
1972,4
1973,1
1974,3
1975,2
1976,7
1977,1
1978,1
1979,3
1980,8
1981,3
1982,6
1983,3
1984,3
1985,4
1986,5
1987,4
1988,7
1989,0
1990,2
1991,4
1992,0
1993,1
1994,2
1995,1
1996,7
1997,5
1998,3
1999,3
2000,9
2001,3
2002,3
2003,6
2004,4
2005,3
2006,1
2007,0
2008,2
2009,4
2010,0
2011,4
2012,0
2013,4
2014,3
2015,4
2016,4
2017,6
2018,9
2019,3
2020,2
2021,1
2022,3
2023,8
2024,3
2025,1
2026,3
2027,0
2028,9
2029,0
2030,8
2031,3
2032,4
2033,8
2034,1
2035,1
2036,2
2037,3
2038,8
2039,0
2040,3
2041,2
2042,2
2043,2
2044,4
2045,3
2046,0
2047,0
2048,4
2049,5
2050,2
2051,1
2052,6
2053,1
2054,3
2055,7
2056,2
2057,0
2058,0
2059,0
2060,1
2061,7
2062,1
2063,7
2064,4
2065,3
2066,8
2067,8
2068,5
2069,0
2070,3
2071,3
2072,2
2073,5
2074,1
2075,5
2076,8
2077,6
2078,0
2079,6
2080,1
2081,7
2082,0
2083,1
2084,5
2085,4
2086,3
2087,1
2088,3
2089,6
2090,3
2091,4
2092,2
2093,9
2094,9
2095,7
2096,2
2097,5
2098,6
2099,6
2100,1
2101,8
2102,1
2103,6
2104,4
2105,0
2106,2
2107,1
2108,5
2109,1
2110,1
2111,0
2112,9
2113,4
2114,9
2115,4
2116,3
2117,3
2118,1
2119,6
2120,0
2121,1
2122,2
2123,4
2124,3
2125,4
2126,3
2127,1
2128,5
2129,9
2130,8
2131,7
2132,0
2133,4
2134,3
2135,0
2136,9
2137,4
2138,9
2139,7
2140,8
2141,0
2142,4
2143,7
2144,3
2145,8
2146,0
2147,8
2148,9
2149,0
2150,4
2151,3
2152,3
2153,5
2154,2
2155,2
2156,0
2157,5
2158,6
2159,8
2160,2
2161,3
2162,3
2163,4
2164,0
2165,6
2166,2
2167,4
2168,3
2169,5
2170,1
2171,9
2172,2
2173,4
2174,1
2175,4
2176,3
2177,2
2178,9
2179,7
2180,3
2181,7
2182,7
2183,8
2184,2
2185,7
2186,9
2187,5
2188,6
2189,9
2190,4
2191,3
2192,3
2193,5
2194,0
2195,9
2196,4
2197,2
2198,6
2199,6
2200,8
2201,9
2202,5
2203,2
2204,9
2205,1
2206,6
2207,1
2208,5
2209,3
2210,1
2211,7
2212,8
2213,6
2214,7
2215,3
2216,1
2217,9
2218,0
2219,3
2220,4
2221,2
2222,4
2223,1
2224,4
2225,2
2226,0
2227,2
2228,5
2229,2
2230,0
2231,1
2232,1
2233,5
2234,3
2235,3
2236,7
2237,2
2238,1
2239,1
2240,8
2241,2
2242,5
2243,3
2244,2
2245,2
2246,1
2247,3
2248,1
2249,4
2250,8
2251,9
2252,1
2253,4
2254,0
2255,4
2256,3
2257,1
2258,4
2259,6
2260,3
2261,7
2262,4
2263,4
2264,4
2265,2
2266,8
2267,0
2268,0
2269,7
2270,7
2271,3
2272,2
2273,3
2274,0
2275,8
2276,3
2277,1
2278,4
2279,6
2280,4
2281,1
2282,7
2283,2
2284,1
2285,6
2286,1
2287,0
2288,2
2289,2
2290,7
2291,5
2292,3
2293,1
2294,7
2295,6
2296,4
2297,3
2298,3
2299,4
2300,6
2301,3
2302,1
2303,3
2304,3
2305,3
2306,7
2307,9
2308,3
2309,3
2310,5
2311,0
2312,9
2313,1
2314,3
2315,4
2316,2
2317,1
2318,2
2319,6
2320,3
2321,5
2322,2
2323,4
2324,1
2325,3
2326,4
2327,3
2328,3
2329,2
2330,9
2331,8
2332,8
2333,3
2334,6
2335,4
2336,3
2337,2
2338,0
2339,1
2340,1
2341,1
2342,8
2343,2
2344,9
2345,0
2346,7
2347,9
2348,9
2349,8
2350,2
2351,2
2352,0
2353,6
2354,5
2355,2
2356,3
2357,1
2358,8
2359,4
2360,3
2361,3
2362,3
2363,3
2364,1
2365,1
2366,3
2367,0
2368,4
2369,2
2370,0
2371,6
2372,1
2373,4
2374,1
2375,3
2376,9
2377,3
2378,3
2379,4
2380,4
2381,1
2382,4
2383,0
2384,0
2385,4
2386,0
2387,2
2388,6
2389,0
2390,3
2391,9
2392,7
2393,3
2394,4
2395,3
2396,4
2397,3
2398,6
2399,2
2400,4
2401,2
2402,3
2403,6
2404,5
2405,6
2406,7
2407,2
2408,3
2409,1
2410,0
2411,1
2412,3
2413,4
2414,6
2415,7
2416,9
2417,0
2418,9
2419,9
2420,9
2421,0
2422,2
2423,4
2424,3
2425,7
2426,7
2427,2
2428,0
2429,2
2430,1
2431,6
2432,1
2433,2
2434,7
2435,7
2436,7
2437,4
2438,7
2439,6
2440,3
2441,3
2442,7
2443,4
2444,0
2445,0
2446,3
2447,7
2448,9
2449,4
2450,3
2451,5
2452,5
2453,4
2454,6
2455,0
2456,4
2457,7
2458,3
2459,3
2460,3
2461,2
2462,8
2463,8
2464,4
2465,4
2466,5
2467,3
2468,7
2469,2
2470,3
2471,4
2472,0
2473,3
2474,0
2475,1
2476,7
2477,2
2478,6
2479,4
2480,2
2481,1
2482,9
2483,1
2484,3
2485,6
2486,2
2487,5
2488,0
2489,8
2490,4
2491,3
2492,1
2493,2
2494,3
2495,0
2496,2
2497,3
2498,6
2499,3
2500,3
2501,1
2502,7
2503,0
2504,4
2505,9
2506,2
2507,4
2508,3
2509,7
2510,3
2511,7
2512,4
2513,3
2514,9
2515,4
2516,2
2517,4
2518,1
2519,9
2520,0
2521,9
2522,2
2523,1
2524,3
2525,3
2526,3
2527,0
2528,2
2529,0
2530,5
2531,2
2532,1
2533,6
2534,4
2535,4
2536,0
2537,3
2538,3
2539,3
2540,2
2541,0
2542,4
2543,0
2544,3
2545,2
2546,7
2547,6
2548,0
2549,7
2550,1
2551,4
2552,3
2553,3
2554,7
2555,2
2556,3
2557,3
2558,0
2559,7
2560,3
2561,1
2562,6
2563,4
2564,9
2565,6
2566,3
2567,0
2568,3
2569,3
2570,2
2571,7
2572,2
2573,3
2574,7
2575,3
2576,6
2577,4
2578,4
2579,3
2580,2
2581,2
2582,2
2583,1
2584,5
2585,2
2586,6
2587,9
2588,2
2589,3
2590,1
2591,3
2592,1
2593,1
2594,0
2595,3
2596,4
2597,4
2598,1
2599,5
2600,1
2601,9
2602,0
2603,6
2604,3
2605,6
2606,2
2607,8
2608,7
2609,2
2610,4
2611,1
2612,9
2613,0
2614,0
2615,3
2616,8
2617,3
2618,7
2619,0
2620,3
2621,8
2622,9
2623,1
2624,9
2625,7
2626,4
2627,3
2628,4
2629,3
2630,0
2631,9
2632,0
2633,7
2634,9
2635,4
2636,7
2637,4
2638,1
2639,1
2640,3
2641,7
2642,7
2643,9
2644,4
2645,2
2646,8
2647,7
2648,3
2649,9
2650,4
2651,5
2652,1
2653,0
2654,7
2655,0
2656,5
2657,6
2658,3
2659,3
2660,9
2661,1
2662,8
2663,6
2664,1
2665,7
2666,0
2667,2
2668,3
2669,8
2670,1
2671,6
2672,3
2673,7
2674,2
2675,6
2676,4
2677,1
2678,4
2679,7
2680,3
2681,0
2682,2
2683,9
2684,1
2685,0
2686,6
2687,7
2688,3
2689,3
2690,4
2691,3
2692,7
2693,2
2694,2
2695,3
2696,3
2697,1
2698,8
2699,0
2700,6
2701,1
2702,5
2703,4
2704,4
2705,7
2706,2
2707,3
2708,0
2709,3
2710,8
2711,6
2712,4
2713,6
2714,5
2715,1
2716,7
2717,6
2718,2
2719,8
2720,1
2721,0
2722,1
2723,8
2724,4
2725,2
2726,6
2727,3
2728,5
2729,3
2730,0
2731,7
2732,3
2733,4
2734,0
2735,9
2736,1
2737,5
2738,1
2739,5
2740,7
2741,6
2742,8
2743,4
2744,2
2745,0
2746,4
2747,7
2748,8
2749,1
2750,2
2751,3
2752,3
2753,6
2754,0
2755,1
2756,6
2757,3
2758,3
2759,6
2760,3
2761,3
2762,8
2763,3
2764,4
2765,0
2766,0
2767,6
2768,1
2769,0
2770,2
2771,6
2772,0
2773,3
2774,7
2775,8
2776,4
2777,3
2778,0
2779,7
2780,1
2781,6
2782,3
2783,6
2784,7
2785,1
2786,4
2787,1
2788,1
2789,0
2790,7
2791,3
2792,5
2793,1
2794,6
2795,7
2796,0
2797,0
2798,9
2799,8
2800,7
2801,2
2802,6
2803,4
2804,8
2805,4
2806,3
2807,6
2808,4
2809,5
2810,3
2811,1
2812,3
2813,2
2814,7
2815,2
2816,7
2817,4
2818,7
2819,2
2820,4
2821,3
2822,3
2823,7
2824,4
2825,1
2826,0
2827,7
2828,3
2829,2
2830,2
2831,3
2832,4
2833,6
2834,1
2835,4
2836,0
2837,1
2838,6
2839,0
2840,7
2841,9
2842,1
2843,0
2844,1
2845,9
2846,4
2847,1
2848,9
2849,9
2850,9
2851,5
2852,0
2853,7
2854,4
2855,0
2856,8
2857,1
2858,8
2859,9
2860,4
2861,5
2862,0
2863,2
2864,3
2865,9
2866,4
2867,3
2868,8
2869,8
2870,2
2871,3
2872,5
2873,5
2874,4
2875,3
2876,3
2877,3
2878,7
2879,3
2880,8
2881,4
2882,1
2883,4
2884,8
2885,6
2886,1
2887,2
2888,2
2889,0
2890,1
2891,7
2892,6
2893,2
2894,4
2895,1
2896,1
2897,4
2898,4
2899,2
2900,0
2901,3
2902,7
2903,5
2904,0
2905,3
2906,1
2907,8
2908,4
2909,0
2910,7
2911,2
2912,3
2913,1
2914,3
2915,4
2916,2
2917,7
2918,5
2919,3
2920,6
2921,4
2922,2
2923,3
2924,6
2925,3
2926,5
2927,3
2928,3
2929,2
2930,7
2931,8
2932,3
2933,3
2934,2
2935,9
2936,8
2937,6
2938,2
2939,3
2940,6
2941,2
2942,8
2943,1
2944,0
2945,8
2946,4
2947,0
2948,3
2949,3
2950,4
2951,8
2952,1
2953,8
2954,2
2955,1
2956,4
2957,1
2958,3
2959,3
2960,8
2961,7
2962,2
2963,8
2964,3
2965,3
2966,3
2967,7
2968,2
2969,3
2970,1
2971,6
2972,9
2973,4
2974,6
2975,3
2976,3
2977,4
2978,8
2979,4
2980,4
2981,4
2982,7
2983,2
2984,3
2985,7
2986,3
2987,0
2988,6
2989,6
2990,3
2991,6
2992,2
2993,7
2994,8
2995,3
2996,4
